Season,Team,Expenditure,Arrivals,Income,Departures,Balance
2000-01,Arsenal FC,£50.67m,26,£54.65m,22,£3.98m
2000-01,Leeds United,£47.84m,10,£11.10m,10,£-36.74m
2000-01,Chelsea FC,£47.15m,23,£34.83m,20,£-12.32m
2000-01,Everton FC,£31.03m,19,£32.00m,17,£0.964m
2000-01,Liverpool FC,£30.60m,19,£17.59m,15,£-13.01m
2000-01,Middlesbrough FC,£30.12m,22,£9.00m,16,£-21.12m
2000-01,Newcastle United,£23.32m,19,£23.75m,18,£0.428m
2000-01,Tottenham Hotspur,£23.17m,8,£2.21m,12,£-20.96m
2000-01,Aston Villa,£21.06m,16,£18.73m,14,£-2.33m
2000-01,Charlton Athletic,£18.72m,15,£0.479m,16,£-18.24m
2000-01,Manchester City,£18.25m,23,£1.32m,25,£-16.93m
2000-01,Coventry City,£17.10m,15,£23.65m,14,£6.55m
2000-01,West Ham United,£16.72m,26,£38.16m,28,£21.44m
2000-01,Sunderland AFC,£15.18m,19,£4.97m,22,£-10.21m
2000-01,Derby County,£11.99m,16,£6.19m,14,£-5.80m
2000-01,Manchester United,£10.53m,8,£8.89m,13,£-1.64m
2000-01,Leicester City,£10.53m,18,£8.73m,17,£-1.80m
2000-01,Ipswich Town,£8.64m,12,£4.05m,13,£-4.59m
2000-01,Bradford City,£5.94m,15,£8.05m,21,£2.10m
2000-01,Southampton FC,£0m,15,£0.131m,18,£0.131m
2001-02,Manchester United,£77.27m,20,£39.24m,15,£-38.03m
2001-02,Fulham FC,£45.54m,14,£0.923m,13,£-44.62m
2001-02,Chelsea FC,£44.73m,11,£12.89m,14,£-31.84m
2001-02,Leeds United,£41.67m,11,£4.12m,13,£-37.55m
2001-02,Sunderland AFC,£35.78m,17,£11.55m,14,£-24.23m
2001-02,Blackburn Rovers,£29.71m,23,£9.61m,25,£-20.10m
2001-02,Arsenal FC,£29.42m,23,£10.80m,16,£-18.62m
2001-02,Newcastle United,£28.43m,18,£0.799m,20,£-27.63m
2001-02,Liverpool FC,£28.41m,9,£25.79m,11,£-2.62m
2001-02,Tottenham Hotspur,£25.25m,10,£8.78m,10,£-16.47m
2001-02,Aston Villa,£23.49m,15,£15.19m,16,£-8.30m
2001-02,Middlesbrough FC,£20.43m,23,£4.74m,27,£-15.69m
2001-02,West Ham United,£19.85m,12,£16.31m,16,£-3.54m
2001-02,Ipswich Town,£18.20m,23,£12.15m,15,£-6.05m
2001-02,Southampton FC,£17.42m,16,£13.01m,14,£-4.41m
2001-02,Leicester City,£17.28m,19,£2.73m,16,£-14.55m
2001-02,Charlton Athletic,£12.15m,14,£1.24m,17,£-10.91m
2001-02,Everton FC,£9.45m,8,£10.73m,13,£1.28m
2001-02,Derby County,£4.13m,16,£15.75m,14,£11.62m
2001-02,Bolton Wanderers,£2.82m,27,£0.063m,23,£-2.75m
2002-03,Manchester United,£43.68m,16,£3.15m,15,£-40.53m
2002-03,Manchester City,£40.01m,15,£0.675m,13,£-39.33m
2002-03,Middlesbrough FC,£33.66m,22,£0m,26,£-33.66m
2002-03,Newcastle United,£31.10m,12,£0.203m,13,£-30.89m
2002-03,Liverpool FC,£28.35m,18,£10.62m,16,£-17.73m
2002-03,Sunderland AFC,£26.71m,25,£0m,18,£-26.71m
2002-03,West Bromwich Albion,£15.26m,10,£0m,6,£-15.26m
2002-03,Birmingham City,£14.11m,21,£1.04m,18,£-13.07m
2002-03,Everton FC,£12.35m,22,£0.338m,17,£-12.02m
2002-03,Southampton FC,£10.80m,16,£0m,18,£-10.80m
2002-03,Arsenal FC,£9.65m,19,£7.40m,19,£-2.25m
2002-03,Tottenham Hotspur,£9.45m,23,£1.22m,21,£-8.24m
2002-03,Aston Villa,£8.17m,23,£6.21m,17,£-1.96m
2002-03,Blackburn Rovers,£6.53m,19,£1.62m,17,£-4.91m
2002-03,Charlton Athletic,£6.08m,14,£2.39m,12,£-3.69m
2002-03,Leeds United,£4.05m,18,£72.10m,19,£68.05m
2002-03,Fulham FC,£2.70m,9,£0.743m,12,£-1.96m
2002-03,West Ham United,£0.360m,18,£0.068m,18,£-0.293m
2002-03,Bolton Wanderers,£0m,24,£4.76m,33,£4.76m
2002-03,Chelsea FC,£0m,11,£1.89m,13,£1.89m
2003-04,Chelsea FC,£152.73m,28,£0.855m,23,£-151.88m
2003-04,Manchester United,£50.87m,28,£53.10m,26,£2.23m
2003-04,Arsenal FC,£27.56m,26,£0.945m,22,£-26.61m
2003-04,Tottenham Hotspur,£26.78m,19,£1.58m,22,£-25.20m
2003-04,Blackburn Rovers,£20.11m,26,£31.37m,32,£11.26m
2003-04,Birmingham City,£15.39m,17,£1.76m,26,£-13.64m
2003-04,Manchester City,£14.90m,25,£5.96m,24,£-8.94m
2003-04,Liverpool FC,£14.09m,22,£0m,14,£-14.09m
2003-04,Portsmouth FC,£10.60m,38,£0.18m,37,£-10.42m
2003-04,Middlesbrough FC,£9.18m,31,£1.01m,31,£-8.17m
2003-04,Everton FC,£9.06m,17,£0.878m,20,£-8.18m
2003-04,Wolverhampton Wanderers,£8.89m,26,£1.04m,19,£-7.85m
2003-04,Southampton FC,£8.08m,22,£9.79m,20,£1.71m
2003-04,Fulham FC,£7.63m,33,£22.54m,28,£14.90m
2003-04,Aston Villa,£7.54m,19,£0.261m,28,£-7.28m
2003-04,Charlton Athletic,£1.35m,19,£13.50m,18,£12.15m
2003-04,Leicester City,£1.03m,29,£0m,30,£-1.03m
2003-04,Bolton Wanderers,£0.675m,29,£0.068m,29,£-0.608m
2003-04,Leeds United,£0.09m,29,£14.47m,31,£14.38m
2003-04,Newcastle United,£0m,17,£4.50m,23,£4.50m
2004-05,Chelsea FC,£149.76m,25,£2.97m,25,£-146.79m
2004-05,Manchester United,£55.13m,20,£8.61m,20,£-46.52m
2004-05,Liverpool FC,£52.56m,24,£22.11m,21,£-30.45m
2004-05,Tottenham Hotspur,£42.41m,37,£9.45m,34,£-32.96m
2004-05,Newcastle United,£26.51m,18,£20.05m,19,£-6.46m
2004-05,West Bromwich Albion,£14.27m,19,£1.76m,24,£-12.51m
2004-05,Birmingham City,£14.19m,28,£7.34m,24,£-6.86m
2004-05,Fulham FC,£12.56m,26,£4.68m,21,£-7.88m
2004-05,Charlton Athletic,£11.93m,17,£1.76m,19,£-10.17m
2004-05,Southampton FC,£11.41m,36,£10.35m,29,£-1.06m
2004-05,Arsenal FC,£11.23m,23,£3.51m,19,£-7.72m
2004-05,Everton FC,£10.69m,9,£40.86m,17,£30.17m
2004-05,Aston Villa,£7.96m,14,£3.08m,17,£-4.87m
2004-05,Norwich City,£7.67m,18,£0.405m,15,£-7.27m
2004-05,Blackburn Rovers,£7.09m,21,£6.93m,21,£-0.158m
2004-05,Portsmouth FC,£6.62m,28,£5.94m,37,£-0.675m
2004-05,Middlesbrough FC,£6.08m,21,£3.11m,22,£-2.97m
2004-05,Crystal Palace,£4.64m,18,£0.09m,17,£-4.55m
2004-05,Manchester City,£1.35m,18,£7.15m,19,£5.80m
2004-05,Bolton Wanderers,£1.24m,27,£0.338m,28,£-0.9m
2005-06,Chelsea FC,£82.35m,19,£31.14m,20,£-51.21m
2005-06,Newcastle United,£55.58m,17,£27.81m,16,£-27.77m
2005-06,Arsenal FC,£41.40m,21,£22.50m,19,£-18.90m
2005-06,Liverpool FC,£39.65m,30,£17.14m,27,£-22.52m
2005-06,Tottenham Hotspur,£32.86m,29,£20.39m,27,£-12.47m
2005-06,Everton FC,£29.27m,16,£6.30m,14,£-22.97m
2005-06,Manchester United,£28.62m,26,£7.11m,28,£-21.51m
2005-06,West Ham United,£19.43m,33,£0.495m,31,£-18.94m
2005-06,Aston Villa,£14.89m,18,£5.76m,15,£-9.13m
2005-06,Portsmouth FC,£14.83m,40,£8.91m,35,£-5.92m
2005-06,Wigan Athletic,£14.19m,17,£5.06m,19,£-9.13m
2005-06,West Bromwich Albion,£13.77m,16,£8.17m,18,£-5.60m
2005-06,Middlesbrough FC,£12.56m,20,£0m,12,£-12.56m
2005-06,Manchester City,£11.23m,17,£29.25m,16,£18.02m
2005-06,Blackburn Rovers,£8.46m,23,£2.43m,24,£-6.03m
2005-06,Charlton Athletic,£8.19m,31,£5.14m,23,£-3.05m
2005-06,Birmingham City,£7.29m,32,£7.16m,27,£-0.135m
2005-06,Fulham FC,£5.90m,25,£4.16m,25,£-1.73m
2005-06,Bolton Wanderers,£5.58m,15,£0m,17,£-5.58m
2005-06,Sunderland AFC,£5.33m,24,£1.28m,27,£-4.05m
2006-07,Chelsea FC,£80.08m,24,£47.34m,19,£-32.74m
2006-07,West Ham United,£62.87m,22,£6.08m,23,£-56.79m
2006-07,Tottenham Hotspur,£54.90m,23,£34.79m,23,£-20.12m
2006-07,Liverpool FC,£41.40m,30,£22.25m,28,£-19.15m
2006-07,Newcastle United,£28.69m,11,£10.06m,14,£-18.63m
2006-07,Wigan Athletic,£26.44m,23,£21.89m,25,£-4.55m
2006-07,Manchester United,£24.48m,29,£16.20m,29,£-8.28m
2006-07,Aston Villa,£22.23m,19,£1.64m,17,£-20.59m
2006-07,Charlton Athletic,£19.49m,33,£2.05m,36,£-17.44m
2006-07,Sheffield United,£16.22m,42,£2.99m,38,£-13.23m
2006-07,Blackburn Rovers,£16.18m,27,£15.22m,24,£-0.959m
2006-07,Everton FC,£16.11m,13,£2.25m,16,£-13.86m
2006-07,Bolton Wanderers,£15.30m,21,£3.47m,16,£-11.84m
2006-07,Arsenal FC,£13.50m,18,£11.63m,20,£-1.87m
2006-07,Fulham FC,£12.42m,20,£9.46m,25,£-2.96m
2006-07,Middlesbrough FC,£10.17m,21,£4.21m,24,£-5.96m
2006-07,Watford FC,£9.43m,33,£12.15m,23,£2.72m
2006-07,Reading FC,£8.30m,29,£0m,19,£-8.30m
2006-07,Portsmouth FC,£8.19m,29,£1.13m,31,£-7.07m
2006-07,Manchester City,£5.85m,22,£3.78m,25,£-2.07m
2007-08,Manchester United,£93.15m,25,£41.94m,23,£-51.21m
2007-08,Tottenham Hotspur,£84.74m,30,£20.30m,23,£-64.44m
2007-08,Liverpool FC,£81.63m,32,£40.73m,27,£-40.90m
2007-08,Manchester City,£70.16m,32,£9.51m,26,£-60.65m
2007-08,Sunderland AFC,£57.89m,32,£2.88m,21,£-55.01m
2007-08,Chelsea FC,£53.10m,27,£39.29m,19,£-13.82m
2007-08,Portsmouth FC,£52.78m,28,£21.04m,25,£-31.74m
2007-08,Middlesbrough FC,£45.54m,21,£27.20m,23,£-18.34m
2007-08,Fulham FC,£45.39m,39,£17.55m,28,£-27.84m
2007-08,West Ham United,£42.44m,22,£37.80m,19,£-4.64m
2007-08,Newcastle United,£34.07m,20,£28.53m,17,£-5.54m
2007-08,Everton FC,£33.80m,19,£13.32m,19,£-20.48m
2007-08,Arsenal FC,£27.86m,19,£51.05m,18,£23.20m
2007-08,Birmingham City,£26.37m,32,£7.63m,30,£-18.74m
2007-08,Aston Villa,£22.41m,15,£16.11m,20,£-6.30m
2007-08,Derby County,£20.41m,30,£4.71m,31,£-15.70m
2007-08,Bolton Wanderers,£20.12m,25,£19.77m,23,£-0.346m
2007-08,Wigan Athletic,£16.11m,26,£16.04m,20,£-0.068m
2007-08,Reading FC,£10.89m,40,£5.13m,35,£-5.76m
2007-08,Blackburn Rovers,£5.58m,20,£3.58m,18,£-2.00m
2008-09,Manchester City,£141.62m,26,£23.85m,18,£-117.77m
2008-09,Tottenham Hotspur,£128.21m,41,£79.25m,39,£-48.96m
2008-09,Liverpool FC,£64.31m,33,£41.81m,27,£-22.50m
2008-09,Aston Villa,£50.31m,21,£6.77m,16,£-43.54m
2008-09,Manchester United,£40.73m,22,£6.71m,18,£-34.02m
2008-09,Arsenal FC,£36.14m,19,£23.22m,12,£-12.92m
2008-09,Newcastle United,£31.93m,24,£37.26m,16,£5.33m
2008-09,Stoke City,£30.56m,29,£0.689m,22,£-29.87m
2008-09,Sunderland AFC,£29.80m,34,£10.04m,35,£-19.76m
2008-09,Chelsea FC,£27.45m,26,£40.10m,26,£12.65m
2008-09,Portsmouth FC,£25.38m,30,£48.74m,26,£23.36m
2008-09,Fulham FC,£24.17m,31,£14.69m,41,£-9.47m
2008-09,Everton FC,£22.57m,16,£11.97m,11,£-10.60m
2008-09,West Bromwich Albion,£21.89m,22,£9.23m,24,£-12.66m
2008-09,Wigan Athletic,£21.69m,23,£22.05m,28,£0.36m
2008-09,Bolton Wanderers,£21.33m,15,£9.79m,19,£-11.54m
2008-09,Hull City,£16.15m,26,£0m,18,£-16.15m
2008-09,West Ham United,£14.40m,28,£61.95m,31,£47.55m
2008-09,Middlesbrough FC,£11.52m,18,£7.85m,19,£-3.67m
2008-09,Blackburn Rovers,£10.51m,26,£23.85m,29,£13.34m
2009-10,Manchester City,£132.57m,29,£27.86m,29,£-104.72m
2009-10,Aston Villa,£42.21m,25,£19.89m,19,£-22.32m
2009-10,Sunderland AFC,£41.49m,27,£19.15m,29,£-22.34m
2009-10,Liverpool FC,£39.15m,24,£43.70m,26,£4.55m
2009-10,Tottenham Hotspur,£36.27m,39,£28.53m,36,£-7.74m
2009-10,Chelsea FC,£27.00m,21,£3.42m,16,£-23.58m
2009-10,Manchester United,£24.57m,22,£94.02m,21,£69.45m
2009-10,Stoke City,£23.45m,26,£5.85m,25,£-17.60m
2009-10,Everton FC,£20.97m,17,£25.51m,17,£4.54m
2009-10,West Ham United,£19.49m,23,£37.17m,26,£17.69m
2009-10,Birmingham City,£18.05m,28,£0.36m,29,£-17.69m
2009-10,Wolverhampton Wanderers,£17.51m,34,£0.783m,29,£-16.72m
2009-10,Wigan Athletic,£16.59m,21,£23.38m,20,£6.79m
2009-10,Hull City,£13.37m,24,£14.58m,27,£1.22m
2009-10,Burnley FC,£12.19m,33,£0.081m,20,£-12.11m
2009-10,Blackburn Rovers,£11.95m,39,£32.99m,35,£21.03m
2009-10,Arsenal FC,£10.80m,21,£42.93m,16,£32.13m
2009-10,Bolton Wanderers,£10.80m,25,£1.80m,17,£-9.00m
2009-10,Portsmouth FC,£9.50m,35,£46.85m,40,£37.34m
2009-10,Fulham FC,£6.39m,28,£0m,26,£-6.39m
